smiles_nid,protein_nid,protein_id,Y
203,998,P22223,1
699,400,P30825,0
1053,28,Q9Y5Y4,1
1054,1000,P14784,0
1055,89,Q9ULZ9,1
1056,89,Q9ULZ9,1
1057,202,P22303,0
1058,9,Q9Y6R4,1
1059,44,Q9Y5K2,1
1060,666,P19634,0
348,25,Q02641,0
188,1001,O15269,0
518,376,P53004,0
1062,747,P53611,1
1063,211,Q9Y6A2,1
1064,148,P02452,0
466,792,P68036,1
859,5,P31645,1
1065,974,P47985,1
1066,282,P54829,1
1067,9,Q9Y6R4,1
1064,549,P05787,0
23,1003,Q92794,1
509,1004,P10145,1
1070,1005,P0CG47,0
1071,1006,P16152,0
808,616,P43003,0
293,107,P30305,0
1073,44,Q9Y5K2,1
89,612,Q16288,1
285,338,Q96L34,1
1074,3,Q9Y2D0,1
31,868,Q9UDW1,0
1075,747,P53611,1
367,276,Q9UBK8,1
1077,1010,P35080,0
23,1011,O14773,1
1079,1012,O75251,0
199,331,O14874,0
325,669,P15104,0
1080,450,P05166,0
203,9,Q9Y6R4,1
282,877,P41180,0
285,478,P10721,1
1082,3,Q9Y2D0,1
242,1014,Q9BZR6,0
818,616,P43003,0
353,1015,Q63ZE4,0
828,1017,Q00535,0
169,767,P40926,1
922,256,Q92753,1
586,1018,P00352,0
866,1019,Q13003,0
324,1020,P53041,1
523,767,P40926,0
1088,90,Q12852,1
1089,1021,P08238,1
803,1022,P04150,1
212,38,Q8TCU5,0
1090,1023,P10253,1
1091,1024,P32418,0
722,625,P01589,0
277,482,P50213,0
1094,1026,Q92887,0
1095,1027,P61313,0
1097,511,P52788,0
1050,848,P00367,0
85,747,P53611,0
1098,9,Q9Y6R4,1
1099,1030,P01133,0
492,1031,P52333,0
1100,1032,Q9UDR5,0
887,28,Q9Y5Y4,0
1101,9,Q9Y6R4,1
1102,1033,Q9NRR6,1
366,583,Q14524,0
1103,1034,P50135,0
1104,282,P54829,1
808,1035,P49638,0
58,1036,O96017,1
1106,868,Q9UDW1,1
1107,28,Q9Y5Y4,1
1108,383,P16234,0
1109,828,Q08334,1
1110,1037,Q16822,1
1111,18,Q99720,1
1112,9,Q9Y6R4,1
416,69,P51451,1
1113,140,P69905,1
1114,775,P16219,0
324,1039,P43026,1
1116,1002,P25788,0
1117,9,Q9Y6R4,1
1118,1040,P49765,1
412,1041,P10620,0
1119,1042,P00558,0
1120,28,Q9Y5Y4,1
1121,3,Q9Y2D0,1
1122,347,Q494W8,1
944,175,P36952,0
155,760,Q8NBK3,1
1123,94,P35228,1
144,1044,Q9NY47,0
679,1045,Q6ZMR3,0
23,985,Q96I99,1
1125,419,Q16853,1
315,1046,Q99584,1
72,597,Q02338,0
1127,565,Q14432,1
1128,1047,Q06203,0
887,676,Q07343,0
30,69,P51451,1
709,1048,O75751,0
1129,743,P22459,0
829,1049,P10415,0
1130,1050,P36888,0
1131,504,Q9UI42,1
1132,595,P14555,0
1134,504,Q9UI42,1
51,627,P12724,1
1136,457,Q04828,1
1137,600,P02708,0
576,117,P07919,0
58,69,P51451,1
10,1021,P08238,0
145,938,Q16832,1
825,1057,Q14831,1
1142,1058,P28845,0
1144,1060,P51788,0
1145,89,Q9ULZ9,1
157,121,P20132,0
325,382,Q92731,0
1146,1061,P01303,0
981,1062,O75116,1
25,560,Q00653,0
549,383,P16234,0
1147,530,P12236,0
23,1064,Q8WZ73,1
23,1065,O15550,1
897,439,P05089,1
1148,1066,Q16718,0
1149,1068,Q9H252,0
882,174,Q96BH3,0
179,840,P07333,1
1150,725,Q9NRK6,1
573,1069,P09488,0
1151,1071,P25098,0
1152,112,Q16270,0
802,504,Q9UI42,1
144,1073,P43007,0
416,1074,P29353,1
1153,1075,O43612,0
1071,1076,P08887,0
464,730,P08172,0
367,519,P11182,1
853,1077,O95573,0
1155,1079,P20333,0
23,883,P01911,1
133,1080,Q9UJ68,1
1156,695,P49591,0
87,922,P56524,0
1157,1081,P35626,0
1158,1082,P15509,0
1159,202,P22303,1
1160,122,P43235,1
1161,44,Q9Y5K2,1
625,1084,Q13555,0
391,1085,Q86SR1,1
1163,1086,O95263,0
1164,553,P02766,1
466,236,Q99574,1
1165,1087,P34913,1
1166,143,P29475,0
1169,1088,P33316,0
1170,122,P43235,1
348,443,Q86XF0,0
1171,122,P43235,1
1172,627,P12724,1
839,41,P36542,1
1173,18,Q99720,0
1174,124,P05981,0
417,1091,O60656,0
1176,1093,Q9H239,0
1177,198,Q01959,1
1178,69,P51451,1
1179,1094,O14983,0
285,69,P51451,1
1180,734,P07359,0
1181,40,P78536,1
621,1097,Q92696,1
868,1013,P35670,0
1182,1098,O00141,0
1183,194,P16083,1
7,1099,P00441,0
1184,72,O95749,0
1186,1100,P26572,0
1187,198,Q01959,0
105,1101,P02763,0
1188,85,P00734,1
1189,9,Q9Y6R4,1
9,959,P35916,1
1190,226,P35354,1
1191,85,P00734,1
1192,1102,P29460,0
1193,439,P05089,1
1194,1103,P19021,1
25,603,O75936,0
662,1104,P14868,0
64,1105,Q96I59,0
24,179,Q08AH3,1
23,1107,P09237,1
477,461,P09238,0
1195,118,P03372,1
432,353,P07686,1
1196,256,Q92753,0
1197,924,O60882,0
1198,315,Q9H477,1
1199,153,Q6JVE9,1
1201,1109,P28838,0
174,1110,O15143,0
185,9,Q9Y6R4,1
107,202,P22303,1
1203,1111,P35503,0
23,378,P08574,1
1204,1112,Q9Y468,0
1205,1113,P51970,0
1206,28,Q9Y5Y4,1
563,64,Q03431,0
1207,240,Q96QT4,0
1208,1114,O00764,0
1209,1087,P34913,1
1210,112,Q16270,0
1212,1115,Q86VZ2,1
1213,695,P49591,0
74,441,Q9NVP1,1
324,1116,Q14653,1
1214,9,Q9Y6R4,1
868,691,P11086,0
58,338,Q96L34,1
1216,769,P31939,0
1217,182,P22735,0
44,753,P25705,1
1218,397,P07858,1
145,1117,P54764,1
1219,33,Q9Y617,0
1220,94,P35228,1
1191,124,P05981,1
1221,638,Q9NTG7,1
1223,1060,P51788,0
1224,278,Q9UQ80,1
145,9,Q9Y6R4,1
1225,407,P02788,0
1088,242,Q16513,1
1227,1120,Q13162,1
199,409,P40939,0
1229,494,Q16831,1
1231,1122,O60513,0
381,1123,P16581,0
76,1124,Q5S007,1
1233,28,Q9Y5Y4,1
1234,1126,Q16706,0
981,114,P42345,1
23,719,Q9NVJ2,1
1235,1127,P30085,0
579,207,P07949,1
1236,1128,O60563,1
961,1129,Q9NSD9,0
1237,1130,Q96RQ9,0
1238,1131,Q9HD40,0
279,1132,O15146,1
1240,505,P48544,0
1241,1134,Q8NBZ7,1
1242,92,Q01469,0
85,1135,O95069,0
1243,1136,P15382,0
466,1137,P37108,1
1245,1078,Q14626,0
1246,36,P11387,1
1247,685,Q96EN8,0
145,69,P51451,1
1248,803,Q04771,1
1249,511,P52788,0
23,617,P00414,1
1190,407,P02788,1
1251,1104,P14868,0
1144,1139,Q9H169,0
315,1140,Q8NHP8,1
1252,1142,P45844,0
1253,1144,P23528,0
562,1145,P00325,0
878,293,P51843,0
1254,1146,O75899,0
1255,827,Q9BY41,1
1256,606,P54802,0
1257,3,Q9Y2D0,1
1258,1147,P04792,1
30,466,Q07912,1
1260,1148,P52758,0
1261,427,Q9UM73,0
416,319,P14616,1
1263,742,Q99714,0
1264,1149,P17931,0
1265,830,P31949,0
767,261,Q8N8R3,0
1116,742,Q99714,1
1001,94,P35228,1
23,1151,P55789,1
140,33,Q9Y617,0
1031,430,P11717,0
1267,1155,P05108,0
1268,1156,P78330,0
431,1029,Q12809,1
67,1157,Q05329,0
1269,1158,Q5T3U5,0
85,1159,P13995,0
31,1160,P18858,0
1270,915,P52732,0
1272,1161,Q12756,0
23,1162,P62987,1
1273,20,P49221,0
1274,9,Q9Y6R4,1
1199,211,Q9Y6A2,1
1275,660,Q9NRE1,0
285,1009,Q9P286,1
1056,1164,P14780,1
1277,310,P04183,1
1278,462,Q99470,0
1279,28,Q9Y5Y4,1
1280,1166,O15528,0
545,1050,P36888,0
1281,76,Q3LIE5,1
1282,9,Q9Y6R4,1
1283,3,Q9Y2D0,1
722,868,Q9UDW1,0
1257,398,P34059,1
1287,349,P0DJD8,1
23,1170,Q9NVV9,1
871,596,Q16678,0
1289,69,P51451,1
1265,717,P51512,0
1290,752,P19404,0
1291,765,P01024,0
882,936,P27487,0
1293,1054,P60953,0
24,475,P11217,1
68,1172,P42898,0
1065,868,Q9UDW1,1
23,563,P35222,1
402,18,Q99720,1
1294,28,Q9Y5Y4,1
1223,902,Q92637,0
339,675,P01189,0
772,1174,P08311,0
1296,604,P50052,0
1297,439,P05089,1
1298,1176,O60678,0
62,117,P07919,1
582,1178,Q15800,0
1300,1179,Q96MA6,0
1301,1180,P09601,0
523,238,P0C0L4,0
1302,44,Q9Y5K2,1
808,494,Q16831,0
1303,28,Q9Y5Y4,0
1304,28,Q9Y5Y4,1
1305,9,Q9Y6R4,1
1306,1182,P30084,0
145,53,P22455,1
1307,28,Q9Y5Y4,1
23,1183,Q96BT7,1
1308,1184,Q03181,0
7,60,P15144,0
1309,938,Q16832,1
334,1185,P11021,0
1310,443,Q86XF0,1
1311,322,P13637,1
49,1186,P62312,0
1312,556,Q15661,0
1313,367,Q9UKU7,0
416,356,Q05655,1
586,1187,P48448,0
466,827,Q9BY41,1
1112,49,P24385,1
1314,1188,O75874,0
795,994,Q16654,0
1315,504,Q9UI42,1
58,9,Q9Y6R4,1
1316,1189,Q16878,0
279,618,P15056,1
25,843,P52799,0
182,1190,P41146,0
1317,9,Q9Y6R4,1
1318,1066,Q16718,0
1320,28,Q9Y5Y4,1
9,670,Q9UK32,1
9,242,Q16513,1
1321,1192,P07355,0
1298,1102,P29460,0
1322,1193,P08236,0
391,296,Q3ZCW2,1
99,58,P16591,1
1111,28,Q9Y5Y4,1
1212,952,P49356,1
1323,565,Q14432,1
1317,91,P35968,1
559,1194,P05093,0
1324,439,P05089,0
319,1197,Q02221,1
1325,1198,P16410,0
1326,175,P36952,0
58,150,P42684,1
1329,686,O00763,0
140,1199,Q9UBN7,0
52,286,P16471,0
1330,44,Q9Y5K2,1
1331,319,P14616,1
367,1200,Q709F0,1
1332,1201,Q92947,0
1333,230,Q06278,1
1225,724,P16066,0
1334,209,O95881,0
1335,1050,P36888,0
115,1203,P26439,0
1337,28,Q9Y5Y4,1
1338,85,P00734,1
139,914,O14832,0
1339,380,Q9Y600,1
23,656,Q04609,1
1341,247,P09871,0
1342,3,Q9Y2D0,1
1013,230,Q06278,1
1343,1206,Q9BYC2,0
69,448,Q16620,1
1345,448,Q16620,1
23,126,P00156,1
1346,404,P23416,0
203,475,P11217,1
1347,1208,Q9BVM4,0
1348,614,P19099,0
1349,1037,Q16822,1
9,267,Q9P0L2,1
203,1209,P14921,1
631,198,Q01959,1
1350,889,P27707,1
754,98,Q9Y3B4,1
1351,866,P54687,0
1345,9,Q9Y6R4,1
31,194,P16083,0
1354,1211,P47870,0
55,1212,Q9UPP1,1
155,422,Q9ULV8,1
1355,1021,P08238,1
1357,1215,P08185,0
607,1216,P03923,0
277,978,Q13393,0
1358,1217,P10606,0
1359,182,P22735,0
621,1219,P50395,1
76,967,Q13188,1
1361,209,O95881,0
743,448,Q16620,0
1362,9,Q9Y6R4,1
1363,677,P07585,0
36,1221,P01008,0
868,1222,P35499,0
1364,232,P29034,0
1365,1223,P29218,0
868,1224,P23280,0
609,1225,Q04844,0
1367,1226,Q9Y289,0
1368,28,Q9Y5Y4,1
315,1227,Q03405,1
1369,89,Q9ULZ9,1
37,511,P52788,0
1370,9,Q9Y6R4,1
1371,716,P21796,0
92,480,P10636,0
828,1228,P18507,0
23,76,Q3LIE5,1
1373,1230,Q12882,1
58,1231,Q9BRS2,1
1374,492,P34741,0
1375,360,Q07954,0
373,1232,P43005,0
1376,167,P08709,1
1377,169,O00217,0
197,1234,P11413,0
790,44,Q9Y5K2,1
489,1235,Q9H3D4,1
167,1236,Q92793,1
453,175,P36952,0
1379,28,Q9Y5Y4,1
1380,1237,P55212,1
1381,773,Q12879,0
1382,1239,Q05315,0
466,1240,Q92820,1
1383,28,Q9Y5Y4,1
508,948,P10826,0
228,33,Q9Y617,0
23,818,Q9H3R0,1
366,1242,P24310,0
1385,9,Q9Y6R4,1
1386,282,P54829,1
366,1243,O60840,0
1387,28,Q9Y5Y4,1
705,1095,Q6UX04,1
934,1245,Q13621,0
51,1212,Q9UPP1,1
200,231,Q15858,0
1388,530,P12236,0
1390,649,P02743,0
1391,28,Q9Y5Y4,1
1348,160,P05413,0
1392,641,P11474,0
1343,1246,O14880,0
1394,837,Q13464,0
1395,1247,Q9NXS2,1
1312,1248,O94956,0
65,1192,P07355,0
1396,3,Q9Y2D0,1
1100,353,P07686,0
1392,1047,Q06203,0
325,946,P42263,0
1397,93,P00813,1
445,28,Q9Y5Y4,1
1398,504,Q9UI42,1
1399,3,Q9Y2D0,1
821,1217,P10606,0
504,1249,P32745,0
1400,1250,Q13554,0
829,1251,Q8N119,0
1060,1253,Q9UJT0,0
477,709,Q8WTV0,0
638,1254,O43175,0
228,1255,P50416,0
1401,1256,O60909,0
1402,1257,Q9Y5R8,0
1403,226,P35354,1
643,709,Q8WTV0,0
1011,426,Q71U36,0
54,1258,Q14790,1
544,1259,O14578,1
1405,1006,P16152,0
1406,1260,P10745,0
23,1261,Q16611,1
34,42,P02818,0
1407,897,Q9P2R7,0
1409,44,Q9Y5K2,1
1410,28,Q9Y5Y4,1
1411,1095,Q6UX04,1
1412,980,P09417,0
529,1152,Q00536,0
285,1263,P54762,1
1413,85,P00734,1
1414,182,P22735,0
1416,28,Q9Y5Y4,1
381,63,P00966,0
754,145,Q9UQM7,1
1417,201,P48058,0
1418,1266,Q9UN76,0
274,1076,P08887,0
1419,28,Q9Y5Y4,1
1340,893,P52848,0
1420,494,Q16831,1
1421,1027,P61313,0
1422,3,Q9Y2D0,1
587,66,Q99928,0
1423,226,P35354,1
1424,1268,O14717,0
197,1269,P40394,0
1425,28,Q9Y5Y4,1
1426,835,Q9Y694,0
155,80,Q16762,1
530,337,P51649,1
1427,1270,O43169,0
1428,1271,Q8NBQ5,0
1132,1272,Q9H936,0
1430,87,Q86TI2,1
25,1274,Q96P88,0
1431,9,Q9Y6R4,1
155,1275,Q9UBQ7,1
889,251,Q02127,0
23,1276,Q15436,1
659,1093,Q9H239,0
51,287,P17752,1
1433,1277,Q8N159,1
23,395,P31930,1
1434,565,Q14432,1
1435,1279,P41145,0
1436,89,Q9ULZ9,1
1437,168,Q8NFM4,1
625,1280,P16473,0
1439,573,P46059,0
1223,46,P56696,0
1440,48,Q02750,0
1441,1130,Q96RQ9,0
1442,28,Q9Y5Y4,1
196,1044,Q9NY47,0
1334,108,P08243,0
466,1281,P18848,1
1443,1094,O14983,0
1444,742,Q99714,0
25,711,Q07973,0
212,781,P68363,0
866,1282,P13631,0
1275,35,P13051,0
1446,246,P23786,0
1447,209,O95881,0
1449,442,P37231,1
1450,50,P25440,1
315,1285,Q9Y223,1
25,1286,O00555,0
1452,198,Q01959,1
1453,692,Q5VVH2,1
1454,1287,O15066,0
1456,383,P16234,0
1334,1288,Q9NS18,0
1457,279,P48147,1
1388,1289,Q15120,0
1458,9,Q9Y6R4,1
880,1007,P02753,0
802,73,Q14315,1
1459,28,Q9Y5Y4,1
1460,747,P53611,1
1461,226,P35354,1
44,9,Q9Y6R4,1
1462,85,P00734,1
1463,118,P03372,1
783,328,P08588,0
466,719,Q9NVJ2,1
1464,1292,Q14654,0
1466,1155,P05108,0
304,1294,P19801,0
1467,1295,P30536,0
615,1296,P28476,0
293,822,Q16775,0
1468,1256,O60909,0
1469,747,P53611,1
1471,28,Q9Y5Y4,1
1472,1297,P18085,0
1473,1298,Q02218,0
694,1121,P20645,0
1474,135,P21554,0
795,56,P37058,0
1196,190,P35398,0
367,143,P29475,1
570,882,Q16445,0
1031,181,O14646,0
25,1300,P05120,0
134,1301,P62330,0
11,732,Q08209,0
1475,1302,Q06520,0
1476,1110,O15143,0
103,435,P05177,0
997,69,P51451,1
1477,511,P52788,0
1478,211,Q9Y6A2,1
165,968,Q9NRJ5,1
1439,493,P12314,0
1166,1303,P20810,0
803,1304,P26368,1
1479,1305,P30531,0
155,834,Q96PD5,1
339,392,P08908,0
1480,1251,Q8N119,0
1129,1307,Q7Z2W7,0
1483,226,P35354,1
1281,1308,P30153,1
1484,789,P20062,0
1485,1004,P10145,1
1487,836,P08637,0
728,164,O43353,1
416,1310,P52630,1
786,671,P23921,0
23,1212,Q9UPP1,1
1488,879,P23381,1
1489,382,Q92731,1
1490,948,P10826,0
9,338,Q96L34,1
1492,587,P07204,0
23,1312,Q14839,1
285,662,Q9Y616,1
150,148,P02452,0
1495,987,P25100,0
1496,1313,Q96C36,0
1497,28,Q9Y5Y4,1
1045,1314,O15379,0
393,873,P62942,0
293,1315,P68133,0
1498,1114,O00764,0
23,1317,Q9NZK5,1
1499,974,P47985,0
1500,89,Q9ULZ9,1
1501,879,P23381,0
1502,1318,P32297,0
23,1319,Q9H0R8,1
887,1320,Q86SZ2,0
25,961,Q99884,0
1503,28,Q9Y5Y4,1
749,89,Q9ULZ9,1
477,1321,Q99707,0
30,9,Q9Y6R4,1
767,914,O14832,0
1504,410,O43181,0
68,708,P16070,0
1505,1322,P61221,0
1363,344,P14174,0
222,1324,P01138,0
138,429,O60939,0
529,1088,P33316,0
1506,59,P05026,1
802,828,Q08334,1
466,1326,Q8WVN8,1
373,996,Q9Y2J8,0
23,1327,P18146,1
1507,1169,P48664,0
1508,1328,Q96BD0,0
1509,601,O14949,1
1510,81,Q16478,1
269,407,P02788,1
1511,778,P17050,0
1514,343,P22314,0
1515,463,P11142,0
25,1098,O00141,0
762,356,Q05655,0
1340,653,Q07837,0
728,9,Q9Y6R4,1
984,397,P07858,0
105,1330,P19105,0
825,890,Q13255,1
1517,1331,P11836,0
34,1205,Q16538,0
385,428,Q9NWM0,0
1518,1332,P18054,1
1519,1333,P36959,0
23,1213,P29017,1
477,1075,O43612,0
1472,433,P17900,0
951,1334,Q14914,0
214,953,P04350,0
341,28,Q9Y5Y4,1
24,565,Q14432,1
30,714,Q12866,1
1520,1196,P04035,1
1521,1336,Q10588,1
1038,1014,Q9BZR6,0
23,1337,P62913,1
9,473,Q9Y2U5,1
23,504,Q9UI42,1
416,1338,Q06124,1
23,1247,Q9NXS2,1
1314,1014,Q9BZR6,0
27,1339,Q01668,0
465,3,Q9Y2D0,1
1522,1340,P00395,1
1523,1341,P15813,0
1524,178,P12318,0
1525,258,Q9NSA0,1
1128,1342,P17405,0
44,8,P54652,1
1526,3,Q9Y2D0,1
31,1343,Q12791,0
222,365,P01584,0
1527,1344,Q9UK17,0
1528,118,P03372,1
87,6,P11137,0
1530,457,Q04828,1
580,1347,Q14994,0
492,963,P19235,0
1532,1102,P29460,0
939,5,P31645,1
1533,739,P03915,0
821,1348,P35408,0
1534,9,Q9Y6R4,1
1535,660,Q9NRE1,0
609,243,P21964,0
757,417,P31153,0
1536,1056,P02774,0
1537,1350,P48551,0
216,1250,Q13554,0
690,236,Q99574,1
1538,1351,Q9BZW2,0
412,491,P11684,0
485,1352,P47929,0
563,1353,Q96GA7,0
780,1354,P23946,0
1539,1355,P54819,0
1349,595,P14555,1
1540,1356,O60779,0
928,1314,O15379,0
161,91,P35968,1
1541,89,Q9ULZ9,1
1542,28,Q9Y5Y4,1
1543,976,P04406,0
1544,226,P35354,1
1545,1005,P0CG47,0
1546,321,P56817,1
1547,87,Q86TI2,1
466,1357,Q8WTS6,1
1548,89,Q9ULZ9,1
1549,91,P35968,1
1551,1166,O15528,0
1343,747,P53611,0
51,44,Q9Y5K2,1
1553,1360,P08319,0
1045,1084,Q13555,0
1555,278,Q9UQ80,1
1557,1362,Q14330,0
1558,974,P47985,0
643,916,Q16647,0
1559,511,P52788,0
1560,1350,P48551,0
1561,1115,Q86VZ2,1
1562,28,Q9Y5Y4,1
882,239,O14521,0
222,1363,P42574,0
1557,1364,P24311,0
620,9,Q9Y6R4,1
200,1366,P50579,0
1564,161,Q9UBT6,0
1565,1367,O14735,0
200,1368,P61587,0
135,1370,P23368,0
169,1371,Q9Y6K8,1
23,1372,P62847,1
1567,256,Q92753,1
1265,1176,O60678,0
1568,1373,P16444,0
24,1374,Q9H361,1
1569,988,P05113,0
1522,220,P00403,1
485,1102,P29460,0
114,1375,P00533,0
1570,1005,P0CG47,0
1216,624,O15530,0
1571,1377,Q15166,0
1573,1378,Q9GZR5,0
304,1379,Q15842,0
824,461,P09238,0
1574,1164,P14780,1
545,28,Q9Y5Y4,1
51,140,P69905,1
23,1380,P05187,1
1575,226,P35354,1
1578,63,P00966,0
1065,62,P20674,1
1579,1382,P49759,0
1580,538,P98170,0
1581,1136,P15382,0
1293,1383,P63000,0
1582,921,Q13085,0
1583,531,Q07075,0
1584,85,P00734,1
1348,679,Q13231,0
1585,1384,P00742,1
324,98,Q9Y3B4,1
1586,718,O00591,0
1587,9,Q9Y6R4,1
1129,1211,P47870,0
563,1215,P08185,0
167,1385,P60174,1
1588,432,P40616,0
733,1133,P40238,0
1589,1386,P35218,0
1590,1387,Q93088,0
1119,933,P08758,0
68,587,P07204,0
1591,475,P11217,1
1275,27,Q01740,0
1592,9,Q9Y6R4,1
23,11,P63098,1
1399,106,P50336,1
34,1390,P30613,0
1593,749,Q9UM07,0
23,154,P08253,1
1594,85,P00734,1
391,1392,Q15768,1
222,869,P07339,0
1431,150,P42684,1
1191,1393,P00750,1
1595,275,P98194,0
1596,692,Q5VVH2,1
1031,1394,P30038,0
1597,258,Q9NSA0,1
23,1395,P01241,1
1598,44,Q9Y5K2,1
188,649,P02743,0
764,1396,P12259,0
1502,1301,P62330,0
1600,1397,P52209,0
1601,9,Q9Y6R4,1
1602,920,P09960,0
255,1398,Q99519,0
1603,1399,Q99250,0
1604,984,O00204,0
76,446,P43405,1
151,89,Q9ULZ9,1
1515,197,P42261,0
1605,1149,P17931,0
1606,154,P08253,1
1607,523,P05556,0
1608,1401,Q16613,0
417,1402,P11511,0
668,1189,Q16878,0
213,625,P01589,0
1609,1066,Q16718,0
1610,1056,P02774,0
559,1057,Q14831,0
1611,1142,P45844,0
23,1403,Q99496,1
1612,89,Q9ULZ9,1
1613,980,P09417,0
1614,758,P08100,1
136,371,P37059,0
1579,20,P49221,0
167,457,Q04828,1
1615,1321,Q99707,0
274,500,Q8WY07,0
140,1405,P37173,0
1616,1087,P34913,1
1617,321,P56817,1
1618,44,Q9Y5K2,1
125,1406,P17707,0
564,118,P03372,1
499,425,P98153,1
1619,255,Q9BR01,1
74,1407,P81274,1
821,1401,Q16613,0
1622,1409,P04040,0
1623,1410,P20941,0
23,1411,Q9Y2T3,1
1624,1412,P01574,1
1332,1179,Q96MA6,0
1573,432,P40616,0
57,237,Q5JWF2,0
1625,747,P53611,0
1626,85,P00734,1
1627,1414,P25787,0
1628,28,Q9Y5Y4,1
23,1415,Q9UQ26,1
1629,751,P07602,0
1014,739,P03915,0
1065,117,P07919,1
1630,1416,Q9BXI2,0
169,721,Q9Y3D2,1
1631,1418,Q07869,0
1633,1349,P04080,1
654,1296,P28476,0
44,47,Q9UBE0,1
1638,1419,Q14534,0
245,442,P37231,1
1639,63,P00966,0
17,695,P49591,0
373,1394,P30038,0
1640,1218,Q9NVS9,0
1457,674,P14920,1
1641,243,P21964,1
554,704,O15144,0
690,1421,Q9UGB7,1
25,239,O14521,0
54,1422,O95782,1
1644,627,P12724,1
71,252,P60880,0
1645,89,Q9ULZ9,1
23,87,Q86TI2,1
1646,667,P20061,0
1581,1425,P15538,0
1647,363,Q9BVA1,1
1633,1162,P62987,1
1275,1192,P07355,0
702,1426,P49585,0
816,1428,Q9HCC0,0
1308,1429,P47712,0
567,864,P12429,0
936,150,P42684,1
117,126,P00156,1
1650,106,P50336,1
1651,198,Q01959,0
1652,91,P35968,1
1654,363,Q9BVA1,0
124,220,P00403,1
1592,837,Q13464,1
1655,1433,Q16698,0
1656,44,Q9Y5K2,1
1639,1434,Q16719,0
40,1435,P08473,0
1657,28,Q9Y5Y4,1
1658,506,Q96NT5,0
1659,1436,Q8N543,0
1660,442,P37231,1
1661,335,O14556,0
324,792,P68036,1
1662,1381,P07477,0
417,389,O00469,0
306,294,P48443,0
190,1438,P13674,0
739,597,Q02338,0
203,1440,Q15848,1
981,1124,Q5S007,1
1665,1441,O75390,0
1666,776,O95139,0
1668,9,Q9Y6R4,1
10,1408,O60493,0
558,341,P42338,1
1669,148,P02452,0
11,51,Q96LZ3,0
1670,733,P17812,0
821,472,O14936,0
615,1014,Q9BZR6,0
1280,1443,O60218,0
1671,85,P00734,1
1542,211,Q9Y6A2,1
1673,497,Q8NHR9,1
1674,282,P54829,1
1675,446,P43405,1
85,355,Q9NY46,0
915,125,P06213,0
1676,900,P49366,1
1677,1380,P05187,0
1446,261,Q8N8R3,0
1678,1194,P05093,0
615,1173,P28222,0
1679,1104,P14868,0
882,178,P12318,0
348,1445,P48169,0
703,5,P31645,0
1680,28,Q9Y5Y4,1
892,520,P16455,1
579,319,P14616,1
1681,135,P21554,0
1682,873,P62942,0
1515,1061,P01303,0
475,713,P00746,0
1208,686,O00763,0
1684,534,P22607,0
1685,28,Q9Y5Y4,1
1687,140,P69905,1
51,407,P02788,1
59,198,Q01959,1
1689,228,Q14416,0
1129,801,P47869,0
1690,1051,P04278,1
1691,28,Q9Y5Y4,1
1692,527,P21912,1
1693,565,Q14432,1
1694,810,Q14500,0
1695,321,P56817,1
916,299,P05452,0
925,1447,P22695,0
203,150,P42684,1
1696,1449,P16519,0
339,1173,P28222,0
1238,1337,P62913,0
1698,520,P16455,0
23,1371,Q9Y6K8,1
1699,81,Q16478,1
73,246,P23786,0
1700,1283,P11245,0
1701,305,Q05940,0
1702,9,Q9Y6R4,1
324,1384,P00742,1
1703,482,P50213,0
1704,301,P04818,1
1476,750,P49411,0
1705,880,P07741,1
1706,1426,P49585,0
591,231,Q15858,0
1707,1453,P10768,0
728,150,P42684,1
1708,848,P00367,0
582,1215,P08185,0
11,592,Q00534,0
1709,1056,P02774,0
1710,321,P56817,1
1711,270,Q8NE62,0
811,264,O75911,0
1712,1226,Q9Y289,0
1713,28,Q9Y5Y4,1
579,1455,Q15078,1
1714,279,P48147,1
1433,94,P35228,1
1715,43,Q9Y257,0
1716,28,Q9Y5Y4,1
1490,1244,Q06609,0
173,537,P31040,0
198,1456,P46060,1
375,660,Q9NRE1,0
1265,1457,P51580,0
133,421,O95445,1
1487,286,P16471,0
65,35,P13051,0
450,553,P02766,1
57,879,P23381,0
1719,3,Q9Y2D0,1
1720,1458,P14416,0
324,1459,O00459,1
1721,28,Q9Y5Y4,1
1723,1071,P25098,1
866,1460,Q9NVH6,0
598,28,Q9Y5Y4,1
690,1461,Q9Y4I1,1
1708,789,P20062,0
1724,1206,Q9BYC2,0
987,736,Q9BWD1,0
1725,511,P52788,0
529,1079,P20333,0
689,492,P34741,0
1726,1094,O14983,0
1727,397,P07858,1
404,1463,P80365,0
1730,773,Q12879,0
922,153,Q6JVE9,1
616,351,P36544,0
1705,205,P43490,1
678,1465,P80404,0
136,301,P04818,0
466,413,Q14749,1
1735,920,P09960,1
65,1467,P24557,0
1736,28,Q9Y5Y4,1
1294,5,P31645,1
23,1022,P04150,1
928,1253,Q9UJT0,0
149,1468,Q99497,0
167,44,Q9Y5K2,1
1737,439,P05089,1
352,392,P08908,0
1738,920,P09960,1
402,5,P31645,1
1739,1469,O94808,0
730,191,P10646,0
1562,1470,P41250,0
167,747,P53611,1
733,397,P07858,0
803,613,P01730,1
203,115,Q15796,1
1740,578,P35348,0
1742,1037,Q16822,1
61,1471,P55011,0
880,245,Q9NYK1,0
1743,9,Q9Y6R4,1
